Food_Name,Category,Veg_NonVeg,Serving_Size,Calories_kcal,Protein_g,Carbs_g,Fats_g,Fiber_g,Sugar_g,Sodium_mg,Iron_mg,Calcium_mg,Potassium_mg
Jowar (Boiled),Grains & Cereals,Veg,100g,468.3,9.7,62.89,48.12,5.69,11.25,102.9,0.52,41.4,397.1
Fish Rohu (Steamed),Meat & Eggs,Non-Veg,100g,31.0,15.55,6.57,32.87,1.05,6.31,135.0,9.05,28.7,108.1
Almonds (Roasted),Nuts & Seeds,Veg,100g,549.4,20.28,19.9,46.08,11.53,6.87,240.6,2.07,183.1,373.7
Sunflower Seeds (Raw),Nuts & Seeds,Veg,100g,257.0,27.04,38.46,37.67,9.58,13.33,267.1,4.86,200.9,268.4
Little Millet (Steamed),Grains & Cereals,Veg,100g,443.7,3.35,36.52,14.4,5.02,11.08,265.3,7.23,116.9,547.3
Red Rice (Boiled),Grains & Cereals,Veg,100g,504.0,13.04,67.21,54.87,6.09,10.02,247.4,0.6,87.0,351.4
Walnuts (Dry Roasted),Nuts & Seeds,Veg,100g,589.0,5.8,40.23,20.82,6.92,0.2,137.4,0.21,239.9,482.6
Chikoo (Fried),Fruits,Veg,100g,30.2,21.81,38.27,38.89,1.24,17.95,238.9,3.77,164.4,448.2
Bajra (Roasted),Grains & Cereals,Veg,100g,574.8,1.64,42.12,22.77,0.36,12.72,50.0,9.63,20.2,610.1
Rajma (Cooked),Pulses & Legumes,Veg,100g,454.1,28.95,47.06,41.69,5.81,6.12,274.2,7.72,88.1,586.6
Spinach (Grilled),Vegetables,Veg,100g,324.7,22.22,60.17,21.24,0.93,2.72,200.9,3.5,261.5,520.7
Egg White (Roasted),Meat & Eggs,Non-Veg,100g,274.5,27.21,11.89,17.87,7.75,11.13,103.7,1.05,218.2,165.2
Paneer (Boiled),Dairy,Veg,100g,184.9,17.97,15.25,17.71,5.97,18.77,25.0,1.97,60.7,696.7
Red Rice (Roasted),Grains & Cereals,Veg,100g,351.8,3.44,23.78,18.76,8.07,18.59,242.9,5.34,236.0,343.9
Egg Whole (Raw),Meat & Eggs,Non-Veg,100g,176.4,29.23,43.35,26.74,5.94,4.48,150.9,1.26,190.8,629.8
Chia Seeds (Dry Roasted),Nuts & Seeds,Veg,100g,225.7,20.67,51.85,19.84,6.91,19.15,256.9,3.16,65.8,319.8
Walnuts (Steamed),Nuts & Seeds,Veg,100g,248.0,28.31,63.12,20.64,3.98,18.49,257.0,3.76,21.7,214.2
Onion (Raw),Vegetables,Veg,100g,568.2,2.28,29.13,5.91,8.6,19.26,98.1,6.47,80.5,313.1
Paneer (Cooked),Dairy,Veg,100g,570.8,16.21,43.12,50.77,5.06,0.98,37.9,4.28,149.4,101.0
